week,content_type,clicks,impressions,avg_position,ctr
2021-12-27/2022-01-02,Existing Content,318,9164,30.355112047011314,3.470100392841554
2022-01-03/2022-01-09,Existing Content,2381,61029,27.446671674855576,3.9014239132215836
2022-01-10/2022-01-16,Existing Content,2584,70534,29.47154375631832,3.6634814415742762
2022-01-17/2022-01-23,Existing Content,3150,67452,26.023635667978606,4.6699875466998755
2022-01-24/2022-01-30,Existing Content,3307,76634,29.45075200080383,4.315316961139963
2022-01-31/2022-02-06,Existing Content,2954,75956,33.22159604559689,3.8890936858181053
2022-02-07/2022-02-13,Existing Content,2883,67951,27.961071243725247,4.242763167576636
2022-02-14/2022-02-20,Existing Content,3015,70119,31.016009889053286,4.299833140803491
2022-02-21/2022-02-27,Existing Content,2974,74730,29.639004291993782,3.9796601097283557
2022-02-28/2022-03-06,Existing Content,3133,72534,31.7425551724429,4.319353682411007
2022-03-07/2022-03-13,Existing Content,3307,73616,30.81943484053088,4.4922299500108664
2022-03-14/2022-03-20,Existing Content,3072,68019,26.416251661255174,4.516385127684912
2022-03-21/2022-03-27,Existing Content,3271,74419,27.371056477488178,4.395382899528346
2022-03-28/2022-04-03,Existing Content,3250,74861,29.981153581065982,4.341379356407208
2022-04-04/2022-04-10,Existing Content,3012,62431,24.94839125988591,4.824526277009819
2022-04-11/2022-04-17,Existing Content,2902,57530,23.80761158155915,5.04432470015644
2022-04-18/2022-04-24,Existing Content,2852,62771,24.41493758391233,4.543499386659445
2022-04-25/2022-05-01,Existing Content,3114,61400,24.44512074635404,5.071661237785016
2022-05-02/2022-05-08,Existing Content,2947,60575,25.684941800707463,4.865043334709038
2022-05-09/2022-05-15,Existing Content,3142,66702,24.7341299481172,4.710503433180414
2022-05-16/2022-05-22,Existing Content,3266,63193,24.821669542305592,5.1682939566091175
2022-05-23/2022-05-29,Existing Content,2927,57131,25.561186980404518,5.1233130874656485
2022-05-30/2022-06-05,Existing Content,2811,53758,23.29391770323546,5.228989173704379
2022-06-06/2022-06-12,Existing Content,2782,63346,23.915233557066777,4.391753228301709
2022-06-13/2022-06-19,Existing Content,2575,57737,25.476596742035056,4.459878414188475
2022-06-20/2022-06-26,Existing Content,2547,58996,24.994136025981632,4.317241846904875
2022-06-27/2022-07-03,Existing Content,2469,59893,25.142882413745653,4.12235152688962
2022-07-04/2022-07-10,Existing Content,2381,57705,25.691477625866764,4.126158911706091
2022-07-11/2022-07-17,Existing Content,2698,65225,25.31950010918332,4.136450747412802
2022-07-18/2022-07-24,Existing Content,2827,68664,26.52536161115138,4.117150180589538
2022-07-25/2022-07-31,Existing Content,2693,69826,24.583068740087448,3.85672958496835
2022-08-01/2022-08-07,Existing Content,2633,76550,23.846700381684144,3.4395819725669496
2022-08-08/2022-08-14,Existing Content,2733,70722,25.600064740705108,3.864426911003648
2022-08-15/2022-08-21,Existing Content,2847,75483,24.308787978509052,3.7717101863995866
2022-08-22/2022-08-28,Existing Content,2939,75349,23.10918765331261,3.9005162643167126
2022-08-29/2022-09-04,Existing Content,2812,79246,24.892026213721987,3.5484440855058934
2022-09-05/2022-09-11,Existing Content,2711,76106,23.815030898327965,3.562137019420282
2022-09-12/2022-09-18,Existing Content,3456,82717,22.39074968975742,4.17810123674698
2022-09-19/2022-09-25,Existing Content,3247,72572,21.60950541376065,4.4741773686821364
2022-09-26/2022-10-02,Existing Content,3561,95838,21.687650396701006,3.715645151192638
2022-10-03/2022-10-09,Existing Content,3655,109926,22.453810728338542,3.324964066735804
